32	0	8
25	1	7
11	2	2
18	3	4
12	0	1
43	1	16
14	0	0
11	0	4
12	0	3
13	0	3
120	13	38
17	1	7
14	4	3
557	57	256
49	4	24
15	0	15
12	0	12
88	2	13
13	0	1
83	2	4
14	0	0
66	0	4
120	0	9
20	2	11
15	0	9
12	0	2
13	0	0
55	5	18
15	2	7
22	0	6
19	0	1
40	6	19
36	2	6
11	0	2
11	0	5
20	3	6
12	0	12
52	2	13
11	0	5
15	1	5
13	2	5
12	0	0
15	0	0
19	2	11
225	12	87
125	12	33
43	2	11
23	1	5
16	0	5
12	0	4
39	0	4
78	6	47
12	1	8
59	4	45
32	4	17
14	2	3
13	0	2
28	8	8
18	0	5
67	2	36
36	3	16
14	0	2
30	0	20
31	0	17
117	0	58
23	0	0
159	9	46
252	28	92
668	86	310
578	79	265
13	0	4
80	5	43
19	0	16
20	1	9
12	0	7
275	29	115
15	0	0
13	12	0
104	14	45
13	0	13
15	1	10
36	3	18
37	5	15
17	0	5
141	13	58
37	9	21
38	7	24
12	0	2
11	0	0
12	0	5
12	0	4
264	24	147
19	4	9
15	2	1
12	0	6
21	0	9
38	16	13
30	0	11
43	2	23
12	0	6
17	16	0
68	2	32
36	6	8
13	0	7
19	4	9
17	0	7
124	18	55
43	1	16
215	19	58
18	3	7
11	0	5
13	0	7
11	1	2
85	7	35
119	13	42
182	14	75
13	0	7
14	0	7
16	0	8
13	4	3
32	0	22
12	0	11
25	0	5
323	15	124
503	72	232
78	10	33
556	85	254
1289	164	600
40	1	20
13	0	9
24	0	11
26	1	8
13	0	4
36	0	22
14	0	14
38	1	14
16	2	6
73	6	25
23	3	9
15	1	4
19	0	12
54	7	5
36	1	16
57	4	24
37	3	16
104	11	38
55	7	22
75	8	34
16	2	9
12	1	4
146	6	76
14	1	4
106	9	68
24	1	1
13	0	13
24	3	3
102	16	43
53	6	17
12	5	4
13	1	6
364	25	116
216	33	100
18	4	9
24	0	20
35	2	24
19	0	2
57	5	30
95	20	39
931	149	432
58	13	25
15	0	5
34	5	12
22	2	12
82	11	50
42	6	22
26	1	14
68	6	28
11	2	5
36	4	10
30	3	12
34	2	7
56	2	19
56	1	20
44	2	15
25	1	0
51	7	20
12	0	4
40	7	17
23	0	13
20	1	8
36	8	19
135	38	29
95	8	21
20	1	3
19	2	13
29	0	29
24	1	9
16	0	8
15	1	10
33	3	14
20	2	12
12	2	5
16	0	8
17	1	8
108	21	56
29	10	2
17	4	9
28	6	11
17	3	7
20	2	6
22	1	4
36	6	5
66	5	22
24	0	12
44	1	14
12	0	6
18	0	6
11	0	7
17	5	6
87	32	30
12	1	1
15	1	6
29	4	13
18	1	11
24	4	11
124	4	44
91	7	32
11	0	5
14	3	4
132	15	48
43	4	20
21	0	6
12	0	4
384	16	180
67	5	35
14	1	5
54	4	16
150	18	69
37	2	16
29	1	15
11	0	4
13	0	8
13	1	11
25	2	9
45	0	27
41	3	12
135	12	52
56	7	16
22	2	10
12	2	1
48	2	18
16	0	4
28	1	16
19	1	10
21	3	11
14	1	11
42	2	14
80	8	30
11	0	6
22	2	15
18	0	0
11	0	4
34	1	14
19	1	12
27	3	14
11	2	7
204	7	50
48	3	19
54	8	23
14	1	6
111	5	30
16	2	12
15	0	11
12	2	3
49	9	19
114	10	45
16	3	8
13	2	3
60	8	16
82	6	25
18	1	9
141	21	65
244	27	107
52	2	26
19	3	8
65	5	21
22	1	7
47	1	20
280	9	91
49	6	20
55	8	25
29	0	2
37	2	18
45	1	4
38	0	18
53	7	24
34	3	9
29	2	15
39	2	24
48	3	24
20	5	8
11	1	9
23	1	2
25	2	12
32	3	10
17	1	7
19	2	7
36	2	17
12	1	6
59	10	30
26	4	5
32	4	8
17	4	6
11	2	6
36	7	11
14	0	7
53	6	4
55	5	17
13	0	4
22	0	10
13	0	2
29	2	9
33	2	13
54	7	21
14	1	6
12	0	7
29	4	15
44	3	19
28	2	8
24	10	9
37	3	12
73	4	26
97	5	30
94	5	29
13	1	7
16	2	10
22	1	14
11	3	4
36	1	17
138	11	71
13	1	4
36	1	14
67	10	31
48	3	20
15	1	10
23	2	11
852	72	307
27	0	6
17	0	1
13	0	0
26	2	7
18	1	8
30	0	14
12	0	1
18	4	4
20	1	9
16	6	9
30	2	17
23	1	22
11	0	3
623	56	352
249	31	108
85	14	43
30	4	13
18	4	7
13	1	2
13	1	9
22	0	11
11	0	4
11	0	6
16	0	9
12	2	4
15	8	4
15	2	1
11	0	6
20	0	8
11	0	0
70	8	35
20	0	12
61	7	24
154	13	81
47	4	16
15	2	7
14	3	7
15	0	3
21	0	9
13	0	0
18	3	12
16	0	4
108	9	55
83	2	37
21	2	10
71	7	37
13	2	1
35	1	17
72	1	28
13	0	5
11	0	2
35	4	21
13	2	5
88	17	32
50	3	20
41	6	15
12	0	10
51	5	31
13	0	1
40	0	12
13	0	1
46	6	17
28	3	11
41	2	24
19	1	9
12	0	5
40	1	14
13	2	4
27	0	10
11	0	5
18	0	8
37	2	17
11	1	3
11	0	2
14	1	7
182	14	75
120	10	20
18	2	3
167	19	64
20	1	5
96	9	35
32	8	13
41	2	15
13	1	3
46	7	21
12	2	2
21	2	6
14	3	5
16	2	5
16	2	8
198	20	91
11	1	3
429	46	182
43	8	22
15	0	6
11	2	6
177	27	78
16	2	8
17	5	9
13	0	13
24	2	11
15	1	6
12	1	7
41	8	14
20	1	11
48	1	19
20	3	10
39	4	24
24	1	15
23	0	8
28	2	16
57	5	20
91	9	43
27	3	7
15	0	8
23	3	10
69	21	26
23	7	9
13	1	7
111	4	19
11	1	5
174	3	34
26	1	11
15	1	10
36	2	15
14	0	6
21	4	8
11	0	0
13	0	0
49	4	9
13	1	7
17	1	9
30	2	14
32	2	8
18	2	9
67	1	27
18	4	5
19	2	4
13	0	11
20	2	5
19	2	7
39	2	20
24	0	16
61	2	25
52	1	18
13	0	13
117	10	37
19	0	7
36	0	3
358	43	153
26	6	16
42	4	18
30	2	6
25	0	17
117	3	72
137	10	63
54	7	19
87	6	36
372	28	194
69	2	28
33	0	15
12	5	6
18	0	0
221	31	80
166	15	45
22	2	10
26	2	9
11	0	0
105	0	13
144	8	77
13	2	6
67	1	6
84	0	7
32	2	12
15	2	8
19	1	8
20	2	6
15	0	5
18	1	3
36	4	10
23	1	9
49	2	16
32	5	12
33	1	22
15	1	7
20	3	7
308	31	139
33	0	1
23	0	1
14	0	3
24	0	5
11	1	1
14	1	7
19	1	5
31	0	9
15	2	5
17	0	2
11	1	6
11	0	8
13	3	6
19	1	6
12	2	5
17	1	8
46	2	30
15	0	10
145	13	90
18	2	12
13	0	4
11	3	4
20	0	12
37	0	18
27	1	14
15	0	8
52	6	15
17	0	5
129	19	49
78	0	2
173	0	13
11	0	0
46	0	5
12	0	7
11	2	3
62	7	25
13	3	8
25	1	7
30	3	11
14	1	5
21	2	12
13	2	7
28	1	10
228	27	99
53	6	20
48	4	12
82	12	27
39	6	9
11	0	5
40	10	14
176	8	76
49	2	21
22	1	8
22	2	7
94	9	41
31	4	15
11	1	1
41	1	4
13	0	3
53	3	13
52	3	19
21	0	8
138	20	60
40	1	23
12	0	8
18	1	0
32	4	12
11	0	4
11	0	2
21	1	15
12	0	0
243	31	97
207	50	81
11	3	7
46	7	16
12	1	3
52	3	17
22	2	9
18	0	0
28	3	8
200	12	111
12	1	5
24	5	12
168	5	60
42	0	1
38	4	20
523	47	216
194	18	61
51	5	34
12	0	6
49	3	24
43	5	8
13	0	3
473	26	205
70	8	22
46	11	22
25	4	14
20	2	9
12	2	4
27	1	13
20	1	12
15	0	8
33	4	14
17	2	6
23	3	8
36	2	18
38	1	15
20	3	5
31	7	12
16	1	3
14	1	7
18	1	7
15	0	3
14	0	0
51	7	20
35	4	19
13	1	7
69	4	31
17	1	10
19	0	9
42	4	21
53	1	25
32	4	12
27	1	6
155	10	69
28	3	12
23	2	6
19	1	6
20	3	0
13	0	1
27	2	14
12	1	5
78	5	30
22	2	7
39	1	17
18	0	7
67	11	27
15	3	3
29	4	16
15	2	7
43	7	14
16	1	6
24	1	7
14	0	9
15	1	11
19	4	5
12	0	7
21	0	2
15	0	10
43	0	19
69	9	23
58	6	24
20	0	8
15	0	12
43	1	25
11	1	8
12	0	7
97	1	11
13	0	3
68	1	22
309	21	101
17	3	6
12	0	7
23	1	12
13	1	9
56	3	25
13	0	13
22	0	6
39	2	19
39	3	21
16	1	9
18	5	7
22	3	13
18	4	10
48	4	22
21	4	10
14	7	6
30	7	10
11	1	6
344	47	134
46	2	5
130	4	52
14	3	10
17	0	14
15	1	6
25	0	10
11	0	3
12	0	5
14	0	7
35	1	16
21	1	14
106	0	11
11	0	11
46	6	19
19	3	9
19	0	6
21	0	2
17	0	6
23	0	7
19	1	10
11	0	4
28	2	14
96	12	35
20	0	11
29	2	15
27	1	8
1621	112	609
13	1	5
15	3	6
315	0	61
25	2	8
13	0	6
186	0	45
279	16	121
20	2	9
29	1	4
45	1	6
87	4	37
105	16	47
16	3	8
44	3	18
160	13	66
76	23	50
35	10	11
87	29	33
106	23	41
80	29	26
20	3	14
39	7	29
14	0	9
59	0	4
34	0	12
176	11	60
35	9	12
26	6	9
168	27	77
23	0	8
22	1	19
194	12	86
14	1	5
16	3	6
26	1	9
25	3	11
11	9	2
25	4	12
15	3	2
54	8	26
36	6	17
27	0	4
1729	171	748
19	4	10
34	2	15
40	2	17
45	6	21
49	3	16
15	0	8
65	9	33
29	2	11
48	2	28
14	0	6
80	4	42
17	1	7
40	5	20
29	3	9
23	4	9
24	0	4
15	0	11
11	0	1
132	1	96
133	6	86
13	2	8
48	2	13
57	8	23
12	1	5
29	4	17
37	5	15
35	5	18
11	0	9
14	0	8
28	2	11
47	7	15
118	1	18
12	0	4
19	3	9
21	0	2
11	0	2
12	0	9
34	5	7
36	2	13
18	0	0
55	0	7
25	0	12
31	2	9
31	2	10
17	2	8
48	1	3
12	0	1
17	0	1
44	0	4
11	0	4
63	2	18
64	0	5
29	1	18
16	0	8
31	3	17
30	5	15
11	0	9
38	6	15
19	5	8
16	0	12
26	0	4
128	12	49
27	4	9
11	0	2
22	6	8
54	7	31
11	4	4
12	1	5
28	0	16
19	0	8
29	0	3
17	1	11
416	43	140
25	1	6
54	12	15
12	0	2
15	3	3
69	9	22
39	1	6
21	2	9
33	9	13
18	0	7
69	3	26
30	2	17
123	13	50
81	7	29
16	0	15
18	1	11
44	11	19
47	17	11
13	0	13
95	1	11
15	0	9
78	0	7
174	30	84
92	11	25
92	7	46
18	0	12
19	0	12
20	3	8
20	16	4
13	0	0
37	17	10
16	1	1
48	3	20
21	3	13
42	5	20
913	82	367
673	48	290
45	3	15
12	2	2
62	8	18
25	0	24
12	0	4
138	5	31
66	5	26
34	4	12
12	0	7
11	0	2
56	2	26
269	27	82
11	6	4
396	27	126
17	0	6
109	4	27
20	0	5
109	8	35
98	5	55
79	6	35
15	1	6
13	4	4
15	0	2
21	1	14
13	8	3
12	0	0
12	8	4
134	6	55
418	69	207
169	22	87
13	1	4
350	40	154
11	0	3
80	4	31
95	2	18
16	0	13
17	0	12
20	3	6
13	2	7
22	4	3
12	2	2
20	0	3
21	0	5
144	7	47
243	38	103
43	0	24
30	5	14
79	5	33
14	6	5
45	3	16
279	14	160
11	3	7
27	0	15
17	0	5
21	1	11
23	0	5
60	1	26
45	6	26
17	0	3
14	0	0
19	2	4
33	0	8
20	1	5
12	1	7
14	2	4
12	0	6
30	4	12
17	1	9
46	1	22
36	3	11
24	2	10
182	14	75
183	20	91
71	6	26
37	6	18
93	7	42
42	2	20
25	1	10
25	1	17
16	1	7
12	4	5
37	1	13
84	4	19
23	1	6
77	5	47
14	0	3
22	3	10
145	11	53
514	54	170
11	1	4
35	9	14
107	4	40
14	2	3
14	0	5
215	14	75
59	6	22
294	24	102
469	27	149
18	0	8
11	1	4
16	4	3
12	1	4
12	1	4
26	1	8
22	3	9
62	12	18
83	14	28
12	1	3
16	3	4
63	6	26
44	4	24
18	0	6
12	0	11
127	6	68
47	1	25
200	22	85
81	10	35
95	14	39
21	2	12
24	2	8
36	2	16
49	7	23
61	5	26
13	2	6
19	0	9
43	7	15
42	5	21
15	2	6
46	4	16
95	7	38
59	5	18
54	2	26
33	5	10
17	3	7
18	0	11
45	4	18
19	4	13
23	4	8
11	0	4
14	6	0
123	4	37
27	0	15
17	0	7
58	3	28
13	4	4
24	2	17
387	33	157
15	1	8
15	2	6
14	0	9
42	6	22
11	0	2
33	8	16
63	0	15
19	1	3
97	2	32
18	0	13
28	3	14
78	11	24
20	0	2
16	1	6
15	0	5
14	2	4
333	25	153
24	1	13
17	0	11
16	3	4
11	0	2
16	0	9
69	1	43
14	0	7
22	3	14
24	1	21
34	1	15
110	15	39
312	59	93
215	25	45
16	0	4
38	1	14
31	2	6
55	4	29
35	5	19
2225	249	860
58	6	23
11	1	2
13	0	13
13	0	13
32	4	12
25	4	4
17	0	17
12	0	8
21	4	8
20	1	5
25	6	3
33	2	13
55	8	9
18	3	4
26	3	15
25	3	11
11	0	0
11	0	1
94	0	10
18	0	13
25	0	0
18	3	8
100	6	39
18	1	14
16	0	0
11	0	0
22	1	4
57	5	23
11	11	0
17	0	8
77	9	26
98	13	42
17	0	8
53	2	20
24	1	13
15	11	0
49	4	25
234	20	112
19	19	0
11	0	0
17	0	6
20	0	6
13	0	0
17	4	4
14	0	0
14	7	4
30	10	10
39	6	16
173	0	66
109	0	30
218	15	97
40	0	7
17	2	3
38	0	17
680	35	386
103	2	45
11	0	8
13	3	2
35	1	9
23	0	0
383	20	115
68	11	20
45	6	9
23	2	8
268	13	72
117	6	31
12	1	7
205	28	94
137	12	64
19	1	6
17	0	10
13	0	0
12	0	0
19	0	2
31	4	7
16	4	5
23	4	11
134	12	50
52	4	24
14	10	3
11	0	5
62	2	24
56	6	24
55	7	25
19	1	4
11	3	6
14	1	5
27	3	9
19	0	0
15	0	6
12	1	3
139	9	49
47	1	24
20	4	4
182	14	75
20	2	4
77	7	25
196	5	59
28	1	7
34	3	15
11	0	3
75	2	25
34	0	15
11	0	1
33	5	11
13	1	8
23	0	11
31	1	18
96	19	40
21	4	10
31	6	13
13	0	1
47	2	15
18	4	8
11	2	6
12	0	6
31	1	11
24	0	9
29	5	12
12	0	10
135	6	52
179	19	75
16	1	5
563	45	232
107	7	44
18	1	15
11	1	4
157	10	73
11	0	6
23	0	10
12	0	9
11	0	2
17	0	8
44	3	18
14	4	6
11	2	5
48	1	16
79	11	36
11	2	2
35	0	2
13	2	2
17	0	8
136	10	64
14	0	0
16	0	5
12	1	4
48	6	20
14	0	14
238	21	79
15	4	2
40	5	21
17	1	9
42	8	16
13	1	3
32	3	6
13	1	5
272	27	82
26	3	12
76	4	32
43	1	18
51	2	21
12	0	12
12	0	3
13	0	0
31	0	1
74	0	4
25	0	22
34	7	9
231	13	70
13	0	0
23	1	1
12	0	1
13	0	8
17	4	5
23	2	14
12	1	1
11	0	8
427	43	159
25	2	12
17	2	4
168	1	15
36	17	11
22	2	10
41	2	26
39	3	20
18	1	6
12	0	1
17	1	6
13	0	0
26	2	12
29	0	5
26	0	10
55	6	21
18	2	6
66	4	22
42	2	22
20	1	11
14	0	11
85	7	38
106	14	43
30	4	15
15	3	4
46	1	14
25	0	22
11	2	2
24	0	7
13	2	6
29	5	12
18	3	5
13	2	9
264	46	107
44	9	15
81	19	45
12	4	4
34	0	19
19	6	11
22	3	9
11	0	5
13	4	3
30	15	9
11	0	4
21	0	11
13	0	1
50	0	12
30	4	18
52	4	14
16	5	5
31	1	23
12	1	3
11	1	5
170	16	76
32	0	12
35	0	0
128	33	46
33	2	20
54	2	32
66	5	37
119	2	30
22	0	12
28	0	13
15	0	8
15	0	7
32	2	13
23	1	19
106	9	32
11	2	4
17	0	3
15	2	5
63	7	25
26	1	15
150	17	59
17	3	5
23	2	11
71	2	46
154	23	57
60	1	22
16	1	4
24	2	9
12	0	2
31	0	0
19	1	8
99	3	31
182	13	83
331	32	166
11	6	4
331	17	133
13	3	3
11	0	4
13	5	2
11	2	6
39	1	14
28	7	17
22	0	8
130	6	40
57	9	22
752	65	261
12	0	12
42	4	21
11	1	2
31	4	15
28	3	7
67	4	39
105	0	49
265	2	100
38	2	12
215	6	95
18	5	6
53	1	18
12	0	7
79	8	30
21	0	11
11	3	0
21	0	19
16	4	9
14	0	11
11	0	2
11	1	4
16	0	12
19	0	5
16	0	9
34	1	19
12	0	9
48	5	23
19	0	6
15	0	10
53	8	27
17	2	9
11	1	2
73	15	26
15	1	7
418	7	76
24	5	8
16	0	5
14	0	1
438	23	154
136	4	48
27	18	6
24	0	4
103	5	45
33	6	18
48	2	13
73	9	29
37	3	23
23	3	9
31	4	13
23	3	10
25	4	13
23	7	7
12	0	9
49	5	19
14	0	0
13	2	9
91	11	43
15	2	11
16	2	4
275	29	117
21	3	6
20	0	8
13	0	2
11	0	0
26	0	17
20	0	14
15	1	6
279	37	102
73	3	23
24	1	11
180	21	74
18	0	9
57	1	25
25	1	5
12	3	5
223	21	87
45	1	14
40	6	17
15	1	2
20	3	11
11	4	1
103	13	40
12	0	1
21	2	19
12	0	4
223	13	67
33	2	6
143	11	60
25	2	7
21	2	11
22	0	2
71	6	33
57	10	28
18	0	6
35	0	0
13	0	2
76	12	16
26	1	2
28	1	15
28	3	11
22	2	8
13	1	4
19	0	8
14	5	6
23	3	8
16	3	0
44	0	19
12	0	12
14	0	14
11	0	0
216	35	108
107	11	51
54	3	19
785	77	278
60	0	7
237	22	91
15	1	9
36	9	18
72	9	26
18	4	7
15	0	2
53	9	23
16	2	2
24	0	17
17	1	7
25	2	12
32	6	18
23	3	10
13	0	9
47	7	13
202	21	89
54	7	24
12	2	4
45	4	24
14	1	6
12	1	8
31	0	13
392	28	159
31	4	14
35	5	13
34	4	11
156	13	77
11	0	3
35	3	19
13	0	12
11	3	6
68	7	23
662	55	262
11	0	7
579	43	247
54	3	22
26	2	12
14	2	8
38	8	15
55	8	8
11	0	3
11	0	6
41	2	10
15	0	10
42	5	23
127	6	65
224	11	123
120	22	57
20	0	13
13	0	5
26	1	6
17	7	0
24	0	0
13	3	5
15	0	15
27	2	10
11	1	6
541	7	86
79	1	16
345	34	129
17	2	8
106	8	33
136	16	45
24	3	14
107	7	48
15	0	4
18	2	13
16	4	9
11	3	6
72	7	29
14	1	11
11	0	7
13	1	4
45	9	24
38	2	19
17	0	15
12	0	9
24	8	4
61	5	19
61	0	9
12	4	3
76	7	31
154	13	76
51	4	22
27	4	11
12	0	6
24	0	12
13	1	4
472	56	225
97	5	42
36	3	8
12	2	2
46	15	21
12	2	4
16	4	6
18	0	14
25	1	14
26	3	14
23	0	4
38	1	12
11	3	3
13	3	6
14	1	9
23	15	6
62	8	25
17	1	15
17	0	9
17	0	8
60	5	25
31	2	14
34	0	8
11	0	0
11	0	2
13	2	6
14	1	5
13	0	0
183	10	93
17	2	10
66	2	32
58	4	36
62	0	24
194	27	67
35	6	14
156	18	69
20	2	7
126	0	18
16	2	8
16	1	11
91	1	22
16	0	1
82	3	30
12	3	5
21	2	14
11	0	3
69	9	34
19	3	7
12	0	10
28	0	20
15	4	8
12	1	1
86	6	33
34	2	16
17	0	8
14	0	14
11	0	5
154	14	86
13	0	6
17	0	3
16	3	5
12	0	5
106	5	27
76	2	15
89	58	12
18	1	6
14	9	3
22	1	5
82	21	24
38	8	15
22	3	10
26	1	12
12	1	5
18	5	6
12	2	5
22	2	10
11	0	2
118	17	59
42	5	27
19	6	6
41	3	23
83	7	51
14	0	4
16	2	6
11	1	6
13	0	0
17	2	8
93	7	48
15	2	7
64	5	20
180	12	71
13	1	7
15	0	8
12	0	3
34	5	9
52	4	24
22	4	11
279	32	107
24	7	12
11	2	6
17	3	3
15	0	7
15	3	3
15	1	7
25	2	8
11	0	0
11	0	4
19	1	6
47	6	18
15	0	8
50	10	20
11	0	5
11	0	2
26	0	3
41	7	12
45	3	24
69	3	36
182	5	21
13	2	10
15	1	6
41	3	23
93	3	67
20	0	11
11	1	0
39	5	16
22	4	9
38	3	19
20	2	7
24	1	13
33	4	6
1273	85	359
46	6	6
25	2	2
12	1	3
51	10	22
14	5	6
46	10	18
171	11	38
187	15	49
11	1	6
20	0	0
151	6	51
60	4	23
147	9	38
46	1	15
115	4	47
23	0	9
19	2	5
13	0	12
137	24	60
19	0	0
13	0	13
22	6	5
12	1	6
12	3	3
19	1	10
37	3	21
12	0	4
11	1	9
16	1	9
12	12	0
17	0	13
19	2	10
125	6	59
14	1	11
35	9	17
47	5	24
11	0	0
34	2	6
19	0	2
17	0	3
16	1	4
51	1	3
34	0	1
22	1	9
32	7	8
149	9	28
21	0	7
26	1	7
11	0	11
20	4	10
12	3	2
104	3	24
16	3	7
12	0	7
12	0	4
47	5	27
18	2	7
53	9	22
31	2	9
11	1	3
21	1	6
13	0	2
40	1	12
24	2	11
30	2	22
46	0	12
59	0	9
17	0	6
11	0	6
32	1	13
64	6	29
11	1	2
50	0	3
26	0	3
17	1	1
31	2	20
13	1	6
12	0	4
11	0	7
95	12	51
35	4	16
34	3	10
22	4	6
92	12	42
38	3	8
15	3	5
18	0	7
11	0	4
426	36	185
56	3	27
61	1	25
26	1	11
11	0	1
21	4	6
29	7	15
24	3	16
83	7	37
20	1	9
21	1	11
20	2	13
30	3	13
19	1	14
65	3	20
11	4	4
13	0	6
31	0	9
26	1	5
26	3	9
24	0	16
13	1	9
259	23	118
45	6	17
58	9	23
54	4	13
375	43	199
176	11	63
33	1	12
15	2	6
16	1	3
31	0	13
25	3	8
11	0	1
111	19	46
12	0	4
42	1	15
16	2	6
122	12	55
40	5	15
12	3	4
68	8	31
13	0	3
50	3	22
66	2	23
152	11	60
22	0	0
52	4	10
18	1	8
73	7	13
70	1	28
128	3	7
18	0	0
14	2	11
66	8	20
38	9	21
11	0	0
106	16	47
11	0	10
17	0	5
56	5	23
23	0	13
11	1	5
17	2	4
31	4	13
15	1	2
27	5	8
35	2	13
23	2	10
14	1	1
83	11	36
39	5	13
42	3	14
16	0	4
22	4	12
42	4	22
45	5	15
23	5	13
30	1	16
12	0	4
12	0	7
23	2	7
11	0	11
12	0	1
17	0	0
29	1	28
161	13	59
34	3	12
24	1	13
30	0	8
25	0	13
22	0	6
35	0	3
12	12	0
28	2	14
13	0	9
47	3	21
23	1	4
45	4	15
36	2	17
33	2	16
13	5	2
370	12	192
16	0	3
99	3	50
39	4	13
47	2	25
209	20	102
14	2	4
31	0	8
60	8	17
137	18	61
258	30	120
58	4	20
15	6	4
34	3	15
35	0	17
13	1	5
31	2	19
23	0	6
32	1	13
12	1	2
14	2	3
20	0	5
12	0	7
56	8	20
71	9	44
17	4	7
192	12	85
50	2	14
11	2	4
150	11	74
24	4	5
13	7	2
14	1	6
20	3	5
14	2	7
54	2	16
21	1	14
48	4	14
11	0	0
115	7	77
13	0	1
54	11	19
25	0	16
13	0	12
13	1	1
75	9	26
131	38	62
38	0	13
96	5	19
31	1	5
39	1	13
34	1	4
58	7	17
21	7	6
20	2	15
15	0	14
15	0	8
20	0	5
18	0	2
11	0	0
71	4	25
18	2	12
27	0	9
23	1	12
56	0	18
16	0	7
68	6	31
17	2	8
27	0	6
14	1	6
90	0	32
11	0	6
21	0	8
19	2	13
23	2	7
50	4	26
233	45	73
14	4	1
11	0	2
12	1	3
31	3	12
37	4	20
95	8	38
21	1	8
29	2	13
30	3	8
13	2	3
27	1	16
13	4	6
78	14	32
12	0	12
22	4	9
14	2	6
14	1	10
16	0	7
12	0	12
41	3	13
24	4	7
25	0	11
12	1	11
108	13	34
147	8	72
17	4	13
30	4	11
50	7	21
11	1	5
15	3	9
80	7	34
112	12	44
11	2	5
29	3	15
206	26	92
142	19	78
72	2	20
213	16	87
12	0	3
19	0	14
13	0	2
26	0	12
53	5	25
11	0	5
20	2	8
16	0	1
11	0	0
11	1	9
14	1	7
22	0	10
18	0	7
11	1	3
15	2	7
19	1	13
19	4	8
16	0	7
34	5	20
11	1	4
13	1	6
19	2	9
39	0	16
35	0	17
14	0	3
100	10	39
33	5	15
110	12	36
244	18	82
22	1	10
36	1	16
24	3	13
24	2	7
27	1	14
226	36	100
50	5	13
21	3	5
748	55	337
392	22	204
12	1	5
178	18	72
22	6	8
67	4	30
89	2	33
18	3	7
17	1	7
11	0	3
22	9	6
16	2	9
12	2	4
16	0	4
76	4	30
203	30	77
27	5	7
18	0	2
13	0	4
24	3	14
191	18	92
32	3	23
68	6	33
18	1	6
17	0	5
18	3	5
373	31	139
